x,y,z
1620.5139366335268,-556.7545943709858,742.8110492097245
1683.5790806354992,-630.6180123532504,739.9682981137532
1708.0,-659.0,739.0
1790.0,-754.0,736.0
1872.0,-851.0,732.0
1909.3493285342138,-894.7643211963434,729.9806968747027
1987.0,-985.0,726.0
2014.438925971805,-1016.9715553982996,724.9071953578931
2071.0,-1083.0,723.0
2208.0,-1243.0,718.0
2255.798716950183,-1298.7713649236844,715.7575335627719
2411.0,-1480.0,708.0
2498.5020427788904,-1583.145228340286,705.0384204178922
2562.0,-1657.0,702.0
2591.099081619584,-1690.4976133801902,700.2219224099495
2595.0,-1695.0,700.0
2678.9185272818836,-1793.0289729497356,696.7692226775325
2725.0,-1847.0,695.0
2835.0,-1975.0,689.0
2888.734931325434,-2037.8980372629148,686.6440921690476
3029.629118331567,-2203.4976246797587,681.5867277106029
3099.0,-2285.0,679.0
3121.8511088598225,-2311.7868227526965,678.0241391388779
3167.7721822225653,-2365.235619044166,675.425479120422
3177.0,-2376.0,675.0
3356.0,-2585.0,668.0
3363.042419951308,-2593.182817737932,667.7056065678192
3469.0,-2716.0,663.0
3498.1498721446223,-2749.901522101971,661.6973419784597
3559.0,-2821.0,659.0
3649.0,-2927.0,655.0
3655.577275724163,-2934.7291372098625,654.6973084504336
3800.0,-3104.0,648.0
3892.515056711097,-3213.3636561364274,644.2431371898022
4027.0,-3373.0,639.0
4105.92676900495,-3466.99891619399,635.5318956111261
4117.0,-3480.0,635.0
4261.231645662914,-3648.390132671249,628.2058835244204
4266.0,-3654.0,628.0
4391.0,-3802.0,623.0
4397.773926796406,-3809.9649967444566,622.7181173391002
4512.488090173902,-3943.7214684207092,617.6966939712108
4529.0,-3963.0,617.0
4654.464909777799,-4110.2131761166775,612.0179400130331
4679.0,-4139.0,611.0
4728.095141382583,-4196.467279069559,608.7944427390788
4794.0,-4274.0,606.0
4944.0,-4451.0,600.0
5043.61357738342,-4568.3118277407475,596.0076524818709
5137.3512112861545,-4677.459054084779,592.0695480494942
5164.0,-4709.0,591.0
5280.077981977359,-4846.771257326169,586.3771493228595
5314.0,-4887.0,585.0
5389.966827091723,-4976.7398399010835,581.7471127005161
5453.0,-5051.0,579.0
5663.583576126166,-5306.909937509717,570.2494056071474
5669.0,-5314.0,570.0
5797.728535368446,-5492.249803472813,563.5598853168071
5863.0,-5593.0,560.0
5874.953243753576,-5613.428059472939,559.3156972042624
5913.789707044247,-5704.678294427272,556.6400994696531
5928.0,-5762.0,555.0
5948.549067080894,-5858.39051013346,552.0979302196939
5963.0,-6012.0,548.0
5961.834230120676,-6045.5510559537815,547.2737762444627
5925.0,-6295.0,543.0
5904.416761904862,-6382.409658922316,541.8732331343556
5884.0,-6453.0,542.0
5875.093575685997,-6485.424935599152,542.3468402622879
5857.0,-6545.0,543.0
5836.152039678223,-6598.787661886019,543.2678373215512
5776.12244127432,-6722.31115033495,543.0876842254883
5746.0,-6776.0,543.0
5693.313382212378,-6849.108022529903,543.1587901960831
5610.0,-6903.0,545.0
5596.289699185969,-6911.117220752529,545.393857329449
5535.0,-6945.0,547.0
5460.089010294519,-6974.657949768029,547.7832548491407
5446.0,-6979.0,548.0
5364.0,-6998.0,550.0
5317.406239117952,-7004.476029463406,551.0208595135099
5237.757054785061,-7008.401405855813,552.4908827404478
5214.0,-7008.0,553.0
5106.0,-6997.0,556.0
5100.184843577828,-6995.960163165274,556.2118490695481
5010.0,-6973.0,560.0
4730.006446523551,-6781.373287269926,568.9207427692617
4727.0,-6778.0,569.0
4619.476728674179,-6633.6903051985955,571.9158098725765
4617.0,-6630.0,572.0
4560.0,-6541.0,574.0
4520.3954851895105,-6475.78293856502,574.8963145610116
4464.0,-6381.0,576.0
4440.556283610774,-6340.843557961728,576.5887598755615
4394.587552036806,-6257.784901422346,578.3934192454282
4373.0,-6219.0,579.0
4338.101329798776,-6157.105998524431,579.7644924238126
4329.0,-6141.0,580.0
4274.4263615285345,-6044.313589625558,581.9076065671777
4272.0,-6040.0,582.0
4196.596473118552,-5909.765904717703,584.8679147882693
4193.0,-5904.0,585.0
4064.4785386257277,-5708.255929083788,589.575902334536
4052.0,-5690.0,590.0
3988.494653229442,-5604.84755469796,591.7910721748455
3977.0,-5590.0,592.0
3875.829511112546,-5464.469777592476,593.6210793625779
3810.0,-5405.0,595.0
3739.8996320932047,-5348.688217037109,596.5852162640996
3635.0,-5270.0,599.0
3563.0776633332252,-5220.767610792919,600.5083637842614
3526.736835320406,-5209.978090124523,601.194469068104
3498.0,-5202.0,602.0
3335.0,-5158.0,607.0
3325.9001074289354,-5156.199960977971,607.2632576721827
3166.0,-5138.0,612.0
2928.760841469164,-5120.555705631979,620.741700978086
2922.0,-5120.0,621.0
2812.108938750534,-5101.507989703608,625.5416369283959
2776.0,-5088.0,627.0
2701.0,-5060.0,630.0
2656.8207194511915,-5039.996797275242,632.1417268844185
2548.9168516603986,-4971.425076417917,639.0961110115294
2523.0,-4950.0,641.0
2383.0,-4806.0,652.0
2378.053066747367,-4799.917404880667,652.3727646939608
2306.385742863964,-4677.615156255534,657.3934920515785
2292.0,-4641.0,659.0
2271.699072770847,-4584.077770507155,661.7616408144964
2270.0,-4579.0,662.0
2220.841188186523,-4406.519446264223,669.1665880828932
2216.0,-4389.0,670.0
2185.6178251912384,-4282.5496416735405,675.7046993516071
2184.0,-4277.0,676.0
2155.0,-4178.0,681.0
2142.123862317655,-4132.628653258881,683.175054194502
2094.0,-3968.0,691.0
2091.731225101388,-3961.411828647376,691.3411004816244
2066.0,-3895.0,695.0
2058.665215038037,-3878.8642683989256,695.9610491067382
1981.862892015943,-3755.38346143205,703.9612837445186
1968.0,-3739.0,705.0
1874.0,-3642.0,711.0
1828.164484085794,-3599.991348711653,713.6344971243565
1739.3367922044854,-3538.902390322207,718.005390822588
1700.0,-3518.0,720.0
1663.12843991026,-3499.7124175222225,721.9324099787782
1603.0,-3473.0,725.0
1512.0,-3443.0,729.0
1457.1470058392085,-3430.3834071455663,731.2632777705876
1416.0,-3423.0,733.0
1304.0,-3410.0,738.0
1223.9513849890275,-3404.299553900464,741.3362068129031
1069.4906767011944,-3396.6400159319933,747.2924303580476
1023.0,-3394.0,749.0
943.8663393477714,-3388.6276586741906,751.774168802637
792.0,-3367.0,756.0
681.0,-3337.0,758.0
673.7380157141226,-3334.586957335414,758.098040540654
544.0,-3279.0,759.0
533.0,-3273.0,759.0
396.4752661865833,-3179.332983840002,758.5398580415439
310.0,-3111.0,758.0
236.1300284248043,-3044.5450260572024,757.2667777458919
190.58307675887824,-2990.1153268795615,756.3665133786798
149.0,-2923.0,755.0
130.96075981521042,-2888.699614073231,754.2482815652116
59.34158559254612,-2725.2789753837906,750.4347282068137
52.0,-2707.0,750.0
32.29395091272773,-2652.6410789831216,748.695927211087
32.0,-2577.0,747.0
52.0,-2397.0,743.0
62.063099344040744,-2345.717870892572,741.6818441781113
92.0,-2281.0,740.0
132.0704065539789,-2183.450988043051,739.0978799137025
144.0,-2154.0,739.0
183.23999271657894,-2058.0484694275815,739.2815629995774
208.0,-1997.0,740.0
256.1820419889195,-1876.0851082286695,742.3647475897116
309.0,-1742.0,746.0
328.9450515388768,-1691.0105414176014,748.0565138299371
340.0,-1657.0,750.0
362.13982617793863,-1572.4365162664428,755.4389542166264
379.0,-1477.0,762.0
379.7995859778598,-1469.4958963755057,762.5317383639411
378.80919103761914,-1346.1858989779278,771.6824851429357
363.0,-1280.0,777.0
312.2361696885823,-1145.5219911244308,788.2273173234165
303.0,-1124.0,790.0
189.0,-956.0,803.0
171.88861540418705,-939.1306459576476,804.4914859556002
44.475877428803884,-823.5767492127424,815.6080385013809
40.0,-820.0,816.0
-29.380205662828445,-774.1955772213569,822.1040816611685
-90.0,-745.0,827.0
-284.19972806803906,-654.0539333512894,840.7827059523429
-359.0,-620.0,846.0
-436.292882353964,-585.8997555202441,851.4792961809961
-539.0,-544.0,858.0
-597.0925221792421,-522.0811773693001,860.8813147228985
-645.0,-506.0,863.0
-785.7872587619728,-468.6281656425639,868.5607382430305
-824.0,-460.0,870.0
-968.0,-433.0,875.0
-1049.815540451957,-419.87832911799916,876.9959091957489
-1098.0,-413.0,878.0
-1158.947024891681,-405.64136018726435,879.1776148006398
-1333.0,-398.0,881.0
-1444.5711974577257,-399.83251182695983,881.1687315605352
-1588.0,-404.0,881.0
-1632.3921714492667,-405.2149611123443,880.7994976638383
-1677.7916827044457,-410.24527164112726,880.133653904521
-1692.0,-413.0,880.0
-1927.1580608864351,-465.207828093233,878.4776126679427
-1987.0,-481.0,878.0
-2119.4340523888495,-527.3234840841911,876.288279887731
-2190.0,-558.0,875.0
-2235.5656788672622,-577.5475712387565,874.160447164147
-2351.8852544802044,-634.7668141177148,872.4013565746209
-2385.0,-653.0,872.0
-2562.0,-754.0,870.0
-2707.461562351945,-845.4817292588464,867.8760926616778
-2739.0,-882.0,867.0
-3141.0,-1342.0,859.0
-3175.463973938303,-1387.2462973490547,857.9797782259327
-3247.0,-1484.0,856.0
-3276.4746384490286,-1523.1509536590881,855.4627622847519
-3389.0,-1671.0,854.0
-3472.4487395595434,-1782.4915153767838,852.3519519379081
-3527.0,-1852.0,851.0
-3588.741702176131,-1927.4153487081965,849.512016494153
-3615.0,-1959.0,849.0
-3694.0,-2053.0,848.0
-3710.015474198531,-2072.285459814464,847.710323952992
-3818.0,-2202.0,845.0
-3854.581306398516,-2243.122177917161,844.1512291476857
-3993.0,-2367.0,841.0
-4028.0,-2386.0,840.0
-4074.6717438893756,-2404.815229496695,838.8967233185872
-4223.031150553309,-2439.8429527171947,836.127103829385
-4229.0,-2441.0,836.0
-4399.521999114249,-2469.383715554149,831.809241194261
-4434.0,-2475.0,831.0
-4575.0,-2499.0,828.0
-4597.452807802786,-2502.7230019098533,827.4857743569318
-4730.0,-2524.0,824.0
-4738.565950954741,-2525.3756515046603,823.7409269299856
-4830.0,-2540.0,821.0
-4852.359541036454,-2543.467846521765,820.5074877625683
-4942.0,-2556.0,819.0
-5150.37346747692,-2571.1362277153853,813.0761592229245
-5180.0,-2572.0,812.0
-5314.0,-2565.0,806.0
-5328.496275515339,-2563.481447125854,805.4743604643738
-5373.0,-2557.0,804.0
-5470.588396957324,-2527.521066131997,800.8518792706263
-5533.0,-2503.0,799.0
-5583.829250038507,-2477.4674463078163,797.8580019455273
-5616.919451772051,-2437.6540042245365,798.7173848239142
-5638.0,-2404.0,800.0
-5673.0,-2348.0,802.0
-5679.566609095323,-2336.117585360441,802.2872567933987
-5708.0,-2272.0,803.0
-5725.8597276472165,-2215.606145499588,803.1874376207631
-5751.0,-2108.0,803.0
-5756.20507301433,-2077.9220217090465,802.8052983270182
-5770.333079008108,-1948.5454655867084,801.3657848557956
-5774.0,-1910.0,801.0
-5781.133528315349,-1844.5238763858788,800.7692419839173
-5796.0,-1760.0,801.0
-5799.279049857643,-1744.3849007213641,801.0088939711684
-5819.0,-1655.0,801.0
-5837.14016202578,-1572.9393964849708,801.0000035601062
-5838.0,-1569.0,801.0
-5861.0,-1463.0,801.0
-5867.501558381996,-1433.8658101516176,801.0051737859745
-5888.0,-1343.0,801.0
-5906.874348001064,-1254.3594533071746,800.9805210744811
-5908.0,-1249.0,801.0
-5936.0,-1116.0,802.0
-5937.586726109977,-1108.6581840835397,802.0226123832691
-5966.0,-980.0,802.0
-5988.0,-879.0,803.0
-5997.701332545077,-833.225678830611,803.6038416093467
-6015.0,-751.0,805.0
-6025.113387407047,-703.8929693607938,806.1104703078302
-6055.0,-567.0,810.0
-6076.7267055050015,-466.07112543017143,812.7899810195223
-6078.0,-460.0,813.0
-6105.591207710861,-325.0891966588331,818.6626490456576
-6125.0,-229.0,823.0
-6139.315728630513,-158.33220580696528,826.0803097828413
-6172.712751298263,8.750245541398392,833.1136083428222
-6180.0,48.0,835.0
-6189.601973745626,101.9183170021497,837.7848473064985
-6209.0,220.0,844.0
-6227.0,350.0,850.0
-6233.019115621105,430.75081943644824,853.7631032634777
-6231.0,580.0,861.0
-6222.376138061575,662.6058512480017,865.170997404475
-6217.0,698.0,867.0
-6188.0,829.0,874.0
-6168.428170505464,894.7893403669359,877.6232656074278
-6147.0,957.0,881.0
-6091.953655767168,1090.1716050113318,887.719056649986
-6055.0,1171.0,892.0
-6024.525835372615,1235.5460721414677,895.8485015441689
-6007.0,1272.0,898.0
-5954.987577462209,1378.6908974697646,903.5192782455536
-5950.0,1389.0,904.0
-5932.645552005104,1425.648434291954,905.5274087588843
-5918.0,1460.0,907.0
-5888.863239444455,1535.5336583144076,910.8991766798911
-5888.0,1538.0,911.0
-5865.0,1623.0,913.0
-5862.4300370801175,1641.136690205477,913.3676490370224
-5859.0,1711.0,915.0
-5860.153100641183,1730.6574211125776,915.5540413320028
-5872.0,1780.0,917.0
-5880.833127931233,1800.8994085903832,917.3557709135852
-5908.0,1847.0,918.0
-5938.0,1880.0,919.0
-5947.554144142275,1888.293213139751,919.2794100858339
-5987.0,1914.0,920.0
-6001.341394589448,1920.2644191903746,919.9851921145637
-6023.0,1927.0,920.0
-6066.0,1933.0,921.0
-6077.0603035217155,1933.3133825032958,921.0620940319159
-6104.0,1932.0,921.0
-6144.202230969467,1924.4849247149357,921.9399591331346
-6146.0,1924.0,922.0
-6174.0,1915.0,923.0
-6198.9435865103915,1903.8560217399288,923.7988973724628
-6252.0,1868.0,925.0
-6254.176462745136,1866.1661681490575,925.0333494311573
-6315.0,1800.0,926.0
-6320.166708334631,1793.1753058759846,926.223853855224
-6347.0,1754.0,927.0
-6362.0,1728.0,926.0
-6363.722530669972,1724.9483927847937,925.9179443165108
-6389.0,1679.0,926.0
-6425.052847542909,1609.0744119216595,926.0708559757512
-6453.0,1554.0,926.0
-6463.03797546065,1534.1568919994468,925.9557378149367
-6480.094464920797,1501.3923907258832,925.9014251778026
-6494.0,1476.0,926.0
-6568.694288324878,1341.0608300354222,926.7295006178427
-6590.0,1303.0,927.0
-6622.523097808202,1246.4546839673224,927.6417908691385
-6650.0,1202.0,928.0
-6682.539762484521,1149.2108884994354,927.8515997354896
-6726.0,1080.0,928.0
-6741.3335319176385,1056.289394185968,928.3281778671676
-6767.0,1017.0,929.0
-6787.258715947868,985.7760601823795,929.3704929792457
-6833.589335968342,914.2625201119273,929.7575856247779
-6859.0,876.0,930.0
-6921.312300069299,783.7255897568791,930.7109645512935
-6951.0,740.0,931.0
-6984.817418288481,690.2304665345347,931.1920997008812
-7055.477881742984,590.1595966274217,931.3846115016971
-7078.0,561.0,932.0
-7109.0,522.0,933.0
-7114.234389853507,515.5749065251622,933.1343651214357
-7181.038076048204,437.56664977287784,933.843485937281
-7209.0,407.0,934.0
-7302.201506520915,315.2746912835202,934.7630350196504
-7331.0,290.0,935.0
-7454.0,189.0,936.0
-7479.488873823236,169.74848641410608,936.2357386278253
-7595.806655670956,91.53539671701266,937.5087450337795
-7705.0,29.0,939.0
-7711.1512930063345,25.71644032973558,939.0951706243493
-7796.525401033639,-12.377091314772015,940.6178435172242
-7857.0,-31.0,941.0
-7981.0,-64.0,941.0
-7990.3965794919295,-66.09688679899743,941.0019401194746
-8161.187541834775,-94.36465772441335,941.018358300265
-8166.0,-95.0,941.0
-8282.0,-108.0,940.0
-8312.447357103283,-110.68068671756306,939.5652444338664
-8608.0,-130.0,934.0
-8617.731137539013,-130.39817361756522,933.7874369885262
-8757.759553724041,-129.4377510557384,930.0185604767435
-8845.0,-122.0,927.0
-8994.576281588008,-106.2267092836765,921.3766183498617
-9003.0,-105.0,921.0
-9265.0,-59.0,908.0
-9329.838648906945,-45.24519795479942,904.7749442419387
-9370.0,-33.0,903.0
-9453.7953200579,-10.047231914446908,899.2304816317887
-9610.0,35.0,893.0
-9729.0,76.0,890.0
-9798.63843852502,101.00861468115147,888.6789853170985
-9892.0,135.0,887.0
-9986.787536343476,170.244208542518,884.9955352897712
-10070.0,204.0,885.0
-10291.0,298.0,888.0
-10367.603978253852,331.7911529203124,889.4032818687522
-10528.395023359148,424.704930951483,895.2544021634264
-10557.0,443.0,896.0
-10598.0,469.0,897.0
-10671.067174335465,518.4778409671715,900.0564515200998
-10728.0,560.0,903.0
-10837.88915215677,642.936583994128,907.7712900426297
-10843.0,647.0,908.0
-10953.0,741.0,913.0
-10960.130262980902,747.5586255755369,913.2710519031568
-11080.0,867.0,917.0
-11120.531152931395,911.5062557341322,918.6062706393537
-11198.0,1002.0,922.0
-11223.940256099644,1033.5456379983568,922.9572229574808
-11325.0,1171.0,926.0
-11343.758379259343,1200.3991810953394,926.5915745737492
-11474.0,1424.0,931.0
-11504.58027854329,1482.2788291745665,932.1723328065259
-11544.0,1574.0,934.0
-11564.169443898332,1621.2927675230344,934.8697041168973
-11619.257309946493,1749.696663819827,937.1246577378608
-11642.0,1803.0,938.0
-11697.7172286273,1934.600152593453,939.9314335884638
-11700.0,1940.0,940.0
-11781.0,2132.0,942.0
-11792.167950829406,2158.7159479809984,942.2525223421842
-11835.0,2260.0,943.0
-11876.0,2350.0,943.0
-11932.097463899987,2464.939567949858,943.6247751225818
-11965.0,2530.0,944.0
-11992.74352465115,2584.032947067463,944.1685999811504
-12057.0,2704.0,944.0
-12069.91215453632,2726.651022065367,943.8615900076982
-12168.836007622649,2877.155649454538,942.9621968678262
-12172.0,2881.0,943.0
-12283.0,2987.0,944.0
-12306.0,3004.0,943.0
-12360.684654161416,3038.9761261551903,941.9891708912
-12453.0,3083.0,943.0
-12460.689730947688,3085.932866312227,943.0791047519406
-12585.0,3120.0,944.0
-12593.16123314672,3121.4863603359413,944.0264530867455
-12785.182093005878,3136.538220878414,943.8826012933035
-12815.0,3137.0,944.0
-12946.0,3131.0,945.0
-13165.0,3099.0,945.0
-13190.31336115079,3094.8055878205882,945.004774681842
-13259.670617265803,3077.7873124614575,945.2953978365596
-13296.0,3064.0,945.0
-13388.0,3031.0,944.0
-13416.15929750158,3020.0678194575657,943.8160877661562
-13547.0,2947.0,944.0
-13643.0,2865.0,944.0
-13648.636773496293,2859.6853515885273,943.980424496646
-13716.0,2765.0,943.0
-13745.146144635906,2705.1172438376325,943.1020168390357
-13759.0,2672.0,943.0
-13782.0,2596.0,942.0
-13783.312840284136,2590.277731391739,941.9228153576512
-13798.0,2456.0,940.0
-13795.12274850197,2403.4018076924867,938.5767944346192
-13781.374842766856,2308.058471814178,935.2783690934835
-13774.0,2273.0,934.0
-13744.9478834958,2182.0020735700955,930.4247415064319
-13733.0,2153.0,929.0
-13684.626463556302,2049.2933954542273,922.9289577471083
-13667.0,2017.0,921.0
-13626.0,1952.0,917.0
-13583.9722300524,1896.0366071115898,912.4046461138682
-13514.177920382836,1814.0548886926804,904.2166058356457
-13486.0,1783.0,901.0
-13432.98347530449,1728.0727475773826,895.1727227472062
-13322.092195557334,1625.767210699123,883.3433192407304
-13319.0,1623.0,883.0
-13301.0,1607.0,881.0
-13247.396413670727,1562.0109568648236,875.4050048958939
-13184.0,1512.0,869.0
-13126.42973396027,1467.8656957814478,862.9211306458736
-13029.0,1395.0,853.0
-12979.700031749393,1358.4563793776335,848.7441214121075
-12933.0,1324.0,845.0
-12849.634089321826,1262.848434235423,838.5903411479185
-12814.0,1237.0,836.0
-12724.0,1173.0,830.0
-12682.443864716532,1144.0302725455253,827.4339504233261
-12539.0,1045.0,819.0
-12472.612455209477,1000.1339637233301,816.0351641132803
-12432.0,974.0,815.0
-12416.637755551674,964.0940848259122,814.5409489145743
-12298.0,888.0,811.0
-12239.522121536762,851.3927049899441,809.716433610431
-12123.0,780.0,808.0
-12014.130534784419,714.0623083818549,806.9998680176711
-12009.0,711.0,807.0
-11879.0,635.0,808.0
-11831.689841157375,608.0383487883577,807.9680514632059
-11760.0,568.0,808.0
-11724.989949397821,548.8755650745478,808.4797738618649
-11653.0,510.0,810.0
-11525.686529984587,440.3219788473855,812.02253320031
-11383.0,364.0,815.0
-11331.780794255454,337.2013676095717,816.3733940038762
-11204.0,271.0,820.0
-11098.451351509737,217.65063398581876,822.5937085438408
-11036.0,188.0,824.0
-10989.936043271766,166.53806065418175,825.1200264488953
-10850.0,102.0,829.0
-10841.503381327315,98.08406159936871,829.281628787702
-10706.0,37.0,834.0
-10493.833755213522,-49.910699722430806,838.8529809642972
-10441.0,-71.0,840.0
-10344.810558083045,-107.8430934106815,842.6159590334994
-10331.0,-113.0,843.0
-10180.0,-169.0,847.0
-9981.882917734278,-239.5281647042737,852.283484091962
-9875.0,-277.0,855.0
-9835.642870535241,-290.6791744927524,855.9122996354258
-9766.827922326758,-313.98261925142106,857.0616635820019
-9707.0,-334.0,858.0
-9659.70610725182,-349.94322836247477,858.8710281830844
-9476.0,-412.0,862.0
-9465.63206366802,-415.4866986677115,862.1108473707675
-9341.395306538918,-457.1839723033943,862.9624390966846
-9336.0,-459.0,863.0
-9197.0,-506.0,864.0
-9186.911146458326,-509.4201480595464,864.0357081770412
-9041.0,-559.0,864.0
-8936.78197551077,-594.5699141158714,863.9939052035959
-8900.0,-607.0,864.0
-8780.666344688652,-646.5654611061896,864.0048318721607
-8650.0,-690.0,864.0
-8603.0,-706.0,864.0
-8507.509279767786,-738.0343291498809,863.9998466755055
-8321.0,-800.0,864.0
-8306.50699430568,-804.8801094008229,864.0001275739205
-8112.370237981167,-870.514154594899,864.0002809199597
-8105.0,-873.0,864.0
-7826.073048735918,-965.9475559738373,863.9971572075468
-7820.0,-968.0,864.0
-7599.0,-1043.0,864.0
-7588.459935997092,-1046.5542580171038,863.9739567490765
-7496.017706031592,-1077.3084684857142,863.3598417332425
-7425.0,-1101.0,863.0
-7379.649913101445,-1116.2653716821249,862.9126936229837
-7165.109698056696,-1188.8388359662908,862.975067431747
-7123.0,-1203.0,863.0
-7029.147436319256,-1234.1451870224669,863.0350946934079
-6900.0,-1277.0,863.0
-6821.329753988046,-1303.6065261612046,862.9740584418935
-6622.358800205721,-1371.1666423026172,862.9903915975217
-6614.0,-1374.0,863.0
-6469.2802280869755,-1422.8273387089876,863.5077695270891
-6358.38515573415,-1459.5851647336758,863.4398086681815
-6327.0,-1470.0,863.0
-6168.0,-1523.0,863.0
-6141.9832004527225,-1531.7843188856987,864.7571702628793
-6009.0,-1577.0,863.0
-5922.903874648339,-1605.990997919232,815.061098933481
-5882.0,-1620.0,800.0
-5725.869977996697,-1675.0207986769783,816.9886945921547
-5565.0,-1724.0,864.0
-5369.6026214619005,-1752.4997426614893,876.5364061196212
-5251.244115170347,-1750.5787002634092,865.8069007134009
-5221.0,-1748.0,864.0
-5057.0,-1708.0,864.0
-5048.620394692343,-1705.2769612454827,864.0907113787327
-4880.0,-1647.0,865.0
-4853.406859211431,-1637.072256660412,865.0043192319082
-4670.335746922874,-1563.212555645187,865.846453951616
-4665.0,-1561.0,866.0
-4634.0,-1548.0,867.0
-4528.959686472391,-1499.0107620789818,869.0888962999552
-4353.439057436958,-1407.9050475364543,870.404517975735
-4290.0,-1373.0,871.0
-4137.951126040833,-1280.4404819704514,873.3915765566373
-4032.0,-1208.0,876.0
-3943.0957764544673,-1147.1341879901383,878.3129793298779
-3871.0,-1093.0,880.0
-3788.6812508863122,-1026.9172274340817,881.7213752935038
-3634.414675847567,-896.8539863058948,884.8991263538345
-3630.0,-893.0,885.0
-3535.9925242835966,-806.6800741650225,887.4819296589881
-3473.0,-747.0,889.0
-3370.0,-651.0,891.0
-3263.9182015022725,-551.2203239748421,893.2750430881092
-3142.0,-435.0,896.0
-3071.5029836387066,-366.64701827459396,897.4232771683664
-2955.4958355103267,-251.43949884597674,899.8264538555677
-2912.0,-208.0,901.0
-2777.0,-73.0,905.0
-2697.57522167705,6.470931032511388,907.2479088313246
-2539.0,165.0,911.0
-2512.153648009235,191.69645867039412,911.3874216986108
-2462.0,241.0,912.0
-2427.505333935443,274.1967094785124,912.9512806157811
-2375.4055427721596,322.805381873211,914.9288396272428
-2338.0,355.0,916.0
-2275.8129416925685,403.90735292567626,916.9832369302424
-2273.0,406.0,917.0
-2232.0,435.0,917.0
-2207.5652373513267,450.41787879859334,916.9886584870311
-2137.5638580796785,485.96585091118305,917.0448255520646
-2111.0,496.0,917.0
-1949.0,535.0,916.0
-1945.9125610027836,535.6362130631878,915.9635245795446
-1912.7254676468206,541.3727165776393,915.1740677830404
-1875.0,533.0,914.0
-1815.0906081950184,516.1594524861436,912.3341865091643
-1803.0,512.0,912.0
-1747.649643872726,483.98835861109274,910.4456040150858
-1702.0,439.0,909.0
-1682.6577274727729,420.636702203559,908.2713908735298
-1651.4829785564536,394.2336329908654,907.2108450439678
-1642.0,387.0,907.0
-1605.3125191920383,361.1505276064647,906.3447875491158
-1593.0,354.0,906.0
-1551.076635801714,335.9931783879512,904.3195328997373
-1538.0,332.0,904.0
-1487.0,323.0,904.0
-1470.8181757417642,322.06935134079873,903.8774544701785
-1420.0,323.0,903.0
-1364.0,332.0,902.0
-1359.7390057805208,333.3451879773809,901.9224536998772
-1294.9909460951671,358.62105080173563,900.7230472857972
-1258.0,375.0,900.0
-1245.2035760489798,381.12689392447527,899.7291111841259
-1211.2412259438736,405.95308845682587,899.0125984326899
-1210.0,407.0,899.0
-1174.667020463489,436.8498138805148,898.6504583300492
-1158.0,452.0,898.0
-1136.0352619836406,473.76868134222923,896.3171323515079
-1120.0,490.0,895.0
-1063.9257791460586,544.194945154792,892.0731042285572
-1062.0,546.0,892.0
-1018.5655407905476,585.6088794255053,890.5835668634529
-1004.0,598.0,890.0
-921.9852765405979,660.2272676070036,885.550313334186
-912.0,667.0,885.0
-862.2239358472499,698.173585213289,882.4405664902833
-852.0,704.0,882.0
-779.6799169968655,737.7323547746121,879.191975307643
-776.0,739.0,879.0
-651.8136128745091,771.0638005270375,870.8958508763096
-625.0,777.0,869.0
-562.709112621243,789.6226761047064,864.4372400267694
-508.856287831508,792.7939524301908,860.298462466667
-450.0,791.0,856.0
-198.0,775.0,838.0
-189.6611009559031,774.281599835946,837.4094391125197
-80.0,754.0,830.0
-52.820003880057314,747.2298045864011,828.266217148341
14.0,730.0,824.0
69.6736231194119,713.5300356311175,820.4032354410278
169.0,680.0,814.0
212.063112430492,664.6010419330319,811.3018788922259
331.7072285536004,618.092123826265,803.9911060403185
348.0,611.0,803.0
465.0,553.0,796.0
472.6967433974673,548.6995389083862,795.5609190193178
608.909051301231,466.23223540636366,788.2505861699933
614.0,463.0,788.0
723.1467185322396,390.0952753698438,783.1455727091452
749.0,371.0,782.0
830.707558770634,304.949473227538,778.1533333287467
877.0,264.0,776.0
969.0,176.0,772.0
1058.7847312250149,87.26244779988849,768.0596137839815
1104.0,41.0,766.0
1159.7140983410925,-18.1886768466795,763.3636886120131
1236.9789789858069,-104.83220085060776,759.619050890624
1250.0,-120.0,759.0
1332.745933130369,-219.11497313131676,755.1493829090143
1336.0,-223.0,755.0
1403.0,-302.0,752.0
1596.1332954594372,-527.4851706770048,744.1642115239821
1600.0,-532.0,744.0
1668.3924946587958,-611.9711268040068,740.8702867758235
